401 164 2 1.123285 -0.000000 8.642932 12.796000 # CO CO3
402 164 3 -1.041095 -1.286000 8.642932 12.796000 # OC CO3
403 164 3 -1.041095 0.643000 7.528466 12.796000 # OC CO3
404 164 3 -1.041095 0.643000 9.756932 12.796000 # OC CO3
405 165 2 1.123285 2.495000 10.082932 9.953000 # CO CO3
406 165 3 -1.041095 3.781000 10.082932 9.953000 # OC CO3
407 165 3 -1.041095 1.852000 11.197932 9.953000 # OC CO3
408 165 3 -1.041095 1.852000 8.968932 9.953000 # OC CO3
409 166 2 1.123285 2.495000 10.082932 1.422000 # CO CO3
410 166 3 -1.041095 1.209000 10.082932 1.422000 # OC CO3
411 166 3 -1.041095 3.138000 8.968932 1.422000 # OC CO3
412 166 3 -1.041095 3.138000 11.197932 1.422000 # OC CO3
413 167 2 1.123285 -0.000000 11.523932 15.640000 # CO CO3
414 167 3 -1.041095 1.286000 11.523932 15.640000 # OC CO3
415 167 3 -1.041095 -0.643000 12.637932 15.640000 # OC CO3
416 167 3 -1.041095 -0.643000 10.409932 15.640000 # OC CO3
417 168 2 1.123285 -0.000000 11.523932 7.109000 # CO CO3
418 168 3 -1.041095 -1.286000 11.523932 7.109000 # OC CO3
419 168 3 -1.041095 0.643000 10.409932 7.109000 # OC CO3
420 168 3 -1.041095 0.643000 12.637932 7.109000 # OC CO3
421 169 1 2.000000 4.990000 8.642932 0.000000 # CAL CAL
422 170 1 2.000000 4.990000 8.642932 8.531000 # CAL CAL
423 171 1 2.000000 7.485000 10.082932 5.687000 # CAL CAL
424 172 1 2.000000 7.485000 10.082932 14.218000 # CAL CAL
425 173 1 2.000000 4.990000 11.523932 11.374000 # CAL CAL
426 174 1 2.000000 4.990000 11.523932 2.844000 # CAL CAL
427 175 2 1.123285 4.990000 8.642932 4.265000 # CO CO3
428 175 3 -1.041095 6.276000 8.642932 4.265000 # OC CO3
429 175 3 -1.041095 4.347000 9.756932 4.265000 # OC CO3
430 175 3 -1.041095 4.347000 7.528466 4.265000 # OC CO3
431 176 2 1.123285 4.990000 8.642932 12.796000 # CO CO3
432 176 3 -1.041095 3.704000 8.642932 12.796000 # OC CO3
433 176 3 -1.041095 5.633000 7.528466 12.796000 # OC CO3
434 176 3 -1.041095 5.633000 9.756932 12.796000 # OC CO3
435 177 2 1.123285 7.485000 10.082932 9.953000 # CO CO3
436 177 3 -1.041095 8.771000 10.082932 9.953000 # OC CO3
437 177 3 -1.041095 6.842000 11.197932 9.953000 # OC CO3
438 177 3 -1.041095 6.842000 8.968932 9.953000 # OC CO3
439 178 2 1.123285 7.485000 10.082932 1.422000 # CO CO3
440 178 3 -1.041095 6.199000 10.082932 1.422000 # OC CO3
441 178 3 -1.041095 8.128000 8.968932 1.422000 # OC CO3
442 178 3 -1.041095 8.128000 11.197932 1.422000 # OC CO3
443 179 2 1.123285 4.990000 11.523932 15.640000 # CO CO3
444 179 3 -1.041095 6.276000 11.523932 15.640000 # OC CO3
445 179 3 -1.041095 4.347000 12.637932 15.640000 # OC CO3
446 179 3 -1.041095 4.347000 10.409932 15.640000 # OC CO3
447 180 2 1.123285 4.990000 11.523932 7.109000 # CO CO3
448 180 3 -1.041095 3.704000 11.523932 7.109000 # OC CO3
449 180 3 -1.041095 5.633000 10.409932 7.109000 # OC CO3
450 180 3 -1.041095 5.633000 12.637932 7.109000 # OC CO3
451 181 1 2.000000 9.980000 8.642932 0.000000 # CAL CAL
452 182 1 2.000000 9.980000 8.642932 8.531000 # CAL CAL
453 183 1 2.000000 12.475000 10.082932 5.687000 # CAL CAL
454 184 1 2.000000 12.475000 10.082932 14.218000 # CAL CAL
455 185 1 2.000000 9.980000 11.523932 11.374000 # CAL CAL
456 186 1 2.000000 9.980000 11.523932 2.844000 # CAL CAL
457 187 2 1.123285 9.980000 8.642932 4.265000 # CO CO3
458 187 3 -1.041095 11.266000 8.642932 4.265000 # OC CO3
459 187 3 -1.041095 9.337000 9.756932 4.265000 # OC CO3
460 187 3 -1.041095 9.337000 7.528466 4.265000 # OC CO3
461 188 2 1.123285 9.980000 8.642932 12.796000 # CO CO3
462 188 3 -1.041095 8.694000 8.642932 12.796000 # OC CO3
463 188 3 -1.041095 10.623000 7.528466 12.796000 # OC CO3
464 188 3 -1.041095 10.623000 9.756932 12.796000 # OC CO3
465 189 2 1.123285 12.475000 10.082932 9.953000 # CO CO3
466 189 3 -1.041095 13.761000 10.082932 9.953000 # OC CO3
467 189 3 -1.041095 11.832000 11.197932 9.953000 # OC CO3
468 189 3 -1.041095 11.832000 8.968932 9.953000 # OC CO3
469 190 2 1.123285 12.475000 10.082932 1.422000 # CO CO3
470 190 3 -1.041095 11.189000 10.082932 1.422000 # OC CO3
471 190 3 -1.041095 13.118000 8.968932 1.422000 # OC CO3
472 190 3 -1.041095 13.118000 11.197932 1.422000 # OC CO3
473 191 2 1.123285 9.980000 11.523932 15.640000 # CO CO3
474 191 3 -1.041095 11.266000 11.523932 15.640000 # OC CO3
475 191 3 -1.041095 9.337000 12.637932 15.640000 # OC CO3
476 191 3 -1.041095 9.337000 10.409932 15.640000 # OC CO3
477 192 2 1.123285 9.980000 11.523932 7.109000 # CO CO3
478 192 3 -1.041095 8.694000 11.523932 7.109000 # OC CO3
479 192 3 -1.041095 10.623000 10.409932 7.109000 # OC CO3
480 192 3 -1.041095 10.623000 12.637932 7.109000 # OC CO3
481 193 1 2.000000 14.970000 8.642932 0.000000 # CAL CAL
482 194 1 2.000000 14.970000 8.642932 8.531000 # CAL CAL
483 195 1 2.000000 17.465000 10.082932 5.687000 # CAL CAL
484 196 1 2.000000 17.465000 10.082932 14.218000 # CAL CAL
485 197 1 2.000000 14.970000 11.523932 11.374000 # CAL CAL
486 198 1 2.000000 14.970000 11.523932 2.844000 # CAL CAL
487 199 2 1.123285 14.970000 8.642932 4.265000 # CO CO3
488 199 3 -1.041095 16.256001 8.642932 4.265000 # OC CO3
489 199 3 -1.041095 14.327000 9.756932 4.265000 # OC CO3
490 199 3 -1.041095 14.327000 7.528466 4.265000 # OC CO3
491 200 2 1.123285 14.970000 8.642932 12.796000 # CO CO3
492 200 3 -1.041095 13.684000 8.642932 12.796000 # OC CO3
493 200 3 -1.041095 15.613000 7.528466 12.796000 # OC CO3
494 200 3 -1.041095 15.613000 9.756932 12.796000 # OC CO3
495 201 2 1.123285 17.465000 10.082932 9.953000 # CO CO3
496 201 3 -1.041095 18.750999 10.082932 9.953000 # OC CO3
497 201 3 -1.041095 16.822001 11.197932 9.953000 # OC CO3
498 201 3 -1.041095 16.822001 8.968932 9.953000 # OC CO3
499 202 2 1.123285 17.465000 10.082932 1.422000 # CO CO3
500 202 3 -1.041095 16.179001 10.082932 1.422000 # OC CO3
501 202 3 -1.041095 18.108000 8.968932 1.422000 # OC CO3
502 202 3 -1.041095 18.108000 11.197932 1.422000 # OC CO3
503 203 2 1.123285 14.970000 11.523932 15.640000 # CO CO3
504 203 3 -1.041095 16.256001 11.523932 15.640000 # OC CO3
505 203 3 -1.041095 14.327000 12.637932 15.640000 # OC CO3
506 203 3 -1.041095 14.327000 10.409932 15.640000 # OC CO3
507 204 2 1.123285 14.970000 11.523932 7.109000 # CO CO3
508 204 3 -1.041095 13.684000 11.523932 7.109000 # OC CO3
509 204 3 -1.041095 15.613000 10.409932 7.109000 # OC CO3
510 204 3 -1.041095 15.613000 12.637932 7.109000 # OC CO3
511 205 1 2.000000 19.959999 8.642932 0.000000 # CAL CAL
512 206 1 2.000000 19.959999 8.642932 8.531000 # CAL CAL
513 207 1 2.000000 22.455000 10.082932 5.687000 # CAL CAL
514 208 1 2.000000 22.455000 10.082932 14.218000 # CAL CAL
515 209 1 2.000000 19.959999 11.523932 11.374000 # CAL CAL
516 210 1 2.000000 19.959999 11.523932 2.844000 # CAL CAL
517 211 2 1.123285 19.959999 8.642932 4.265000 # CO CO3
518 211 3 -1.041095 21.246000 8.642932 4.265000 # OC CO3
519 211 3 -1.041095 19.316999 9.756932 4.265000 # OC CO3
520 211 3 -1.041095 19.316999 7.528466 4.265000 # OC CO3
521 212 2 1.123285 19.959999 8.642932 12.796000 # CO CO3
522 212 3 -1.041095 18.674000 8.642932 12.796000 # OC CO3
523 212 3 -1.041095 20.603001 7.528466 12.796000 # OC CO3
524 212 3 -1.041095 20.603001 9.756932 12.796000 # OC CO3
525 213 2 1.123285 22.455000 10.082932 9.953000 # CO CO3
526 213 3 -1.041095 23.740999 10.082932 9.953000 # OC CO3
527 213 3 -1.041095 21.812000 11.197932 9.953000 # OC CO3
528 213 3 -1.041095 21.812000 8.968932 9.953000 # OC CO3
529 214 2 1.123285 22.455000 10.082932 1.422000 # CO CO3
530 214 3 -1.041095 21.169001 10.082932 1.422000 # OC CO3
531 214 3 -1.041095 23.098000 8.968932 1.422000 # OC CO3
532 214 3 -1.041095 23.098000 11.197932 1.422000 # OC CO3
533 215 2 1.123285 19.959999 11.523932 15.640000 # CO CO3
534 215 3 -1.041095 21.246000 11.523932 15.640000 # OC CO3
535 215 3 -1.041095 19.316999 12.637932 15.640000 # OC CO3
536 215 3 -1.041095 19.316999 10.409932 15.640000 # OC CO3
537 216 2 1.123285 19.959999 11.523932 7.109000 # CO CO3
538 216 3 -1.041095 18.674000 11.523932 7.109000 # OC CO3
539 216 3 -1.041095 20.603001 10.409932 7.109000 # OC CO3
540 216 3 -1.041095 20.603001 12.637932 7.109000 # OC CO3
541 217 1 2.000000 -7.485000 12.964398 0.000000 # CAL CAL
542 218 1 2.000000 -7.485000 12.964398 8.531000 # CAL CAL
543 219 1 2.000000 -4.990000 14.404398 5.687000 # CAL CAL
544 220 1 2.000000 -4.990000 14.404398 14.218000 # CAL CAL
545 221 1 2.000000 -7.485000 15.845398 11.374000 # CAL CAL
546 222 1 2.000000 -7.485000 15.845398 2.844000 # CAL CAL
547 223 2 1.123285 -7.485000 12.964398 4.265000 # CO CO3
548 223 3 -1.041095 -6.199000 12.964398 4.265000 # OC CO3
549 223 3 -1.041095 -8.128000 14.078398 4.265000 # OC CO3
550 223 3 -1.041095 -8.128000 11.849932 4.265000 # OC CO3
551 224 2 1.123285 -7.485000 12.964398 12.796000 # CO CO3
552 224 3 -1.041095 -8.771000 12.964398 12.796000 # OC CO3
553 224 3 -1.041095 -6.842000 11.849932 12.796000 # OC CO3
554 224 3 -1.041095 -6.842000 14.078398 12.796000 # OC CO3
555 225 2 1.123285 -4.990000 14.404398 9.953000 # CO CO3
556 225 3 -1.041095 -3.704000 14.404398 9.953000 # OC CO3
557 225 3 -1.041095 -5.633000 15.519398 9.953000 # OC CO3
558 225 3 -1.041095 -5.633000 13.290398 9.953000 # OC CO3
559 226 2 1.123285 -4.990000 14.404398 1.422000 # CO CO3
560 226 3 -1.041095 -6.276000 14.404398 1.422000 # OC CO3
561 226 3 -1.041095 -4.347000 13.290398 1.422000 # OC CO3
562 226 3 -1.041095 -4.347000 15.519398 1.422000 # OC CO3
563 227 2 1.123285 -7.485000 15.845398 15.640000 # CO CO3
564 227 3 -1.041095 -6.199000 15.845398 15.640000 # OC CO3
565 227 3 -1.041095 -8.128000 16.959398 15.640000 # OC CO3
566 227 3 -1.041095 -8.128000 14.731398 15.640000 # OC CO3
567 228 2 1.123285 -7.485000 15.845398 7.109000 # CO CO3
568 228 3 -1.041095 -8.771000 15.845398 7.109000 # OC CO3
569 228 3 -1.041095 -6.842000 14.731398 7.109000 # OC CO3
570 228 3 -1.041095 -6.842000 16.959398 7.109000 # OC CO3
571 229 1 2.000000 -2.495000 12.964398 0.000000 # CAL CAL
572 230 1 2.000000 -2.495000 12.964398 8.531000 # CAL CAL
573 231 1 2.000000 -0.000000 14.404398 5.687000 # CAL CAL
574 232 1 2.000000 -0.000000 14.404398 14.218000 # CAL CAL
575 233 1 2.000000 -2.495000 15.845398 11.374000 # CAL CAL
576 234 1 2.000000 -2.495000 15.845398 2.844000 # CAL CAL
577 235 2 1.123285 -2.495000 12.964398 4.265000 # CO CO3
578 235 3 -1.041095 -1.209000 12.964398 4.265000 # OC CO3
579 235 3 -1.041095 -3.138000 14.078398 4.265000 # OC CO3
580 235 3 -1.041095 -3.138000 11.849932 4.265000 # OC CO3
581 236 2 1.123285 -2.495000 12.964398 12.796000 # CO CO3
582 236 3 -1.041095 -3.781000 12.964398 12.796000 # OC CO3
583 236 3 -1.041095 -1.852000 11.849932 12.796000 # OC CO3
584 236 3 -1.041095 -1.852000 14.078398 12.796000 # OC CO3
585 237 2 1.123285 -0.000000 14.404398 9.953000 # CO CO3
586 237 3 -1.041095 1.286000 14.404398 9.953000 # OC CO3
587 237 3 -1.041095 -0.643000 15.519398 9.953000 # OC CO3
588 237 3 -1.041095 -0.643000 13.290398 9.953000 # OC CO3
589 238 2 1.123285 -0.000000 14.404398 1.422000 # CO CO3
590 238 3 -1.041095 -1.286000 14.404398 1.422000 # OC CO3
591 238 3 -1.041095 0.643000 13.290398 1.422000 # OC CO3
592 238 3 -1.041095 0.643000 15.519398 1.422000 # OC CO3
593 239 2 1.123285 -2.495000 15.845398 15.640000 # CO CO3
594 239 3 -1.041095 -1.209000 15.845398 15.640000 # OC CO3
595 239 3 -1.041095 -3.138000 16.959398 15.640000 # OC CO3
596 239 3 -1.041095 -3.138000 14.731398 15.640000 # OC CO3
597 240 2 1.123285 -2.495000 15.845398 7.109000 # CO CO3
598 240 3 -1.041095 -3.781000 15.845398 7.109000 # OC CO3
599 240 3 -1.041095 -1.852000 14.731398 7.109000 # OC CO3
600 240 3 -1.041095 -1.852000 16.959398 7.109000 # OC CO3
601 241 1 2.000000 2.495000 12.964398 0.000000 # CAL CAL
602 242 1 2.000000 2.495000 12.964398 8.531000 # CAL CAL
603 243 1 2.000000 4.990000 14.404398 5.687000 # CAL CAL
604 244 1 2.000000 4.990000 14.404398 14.218000 # CAL CAL
605 245 1 2.000000 2.495000 15.845398 11.374000 # CAL CAL
606 246 1 2.000000 2.495000 15.845398 2.844000 # CAL CAL
607 247 2 1.123285 2.495000 12.964398 4.265000 # CO CO3
608 247 3 -1.041095 3.781000 12.964398 4.265000 # OC CO3
609 247 3 -1.041095 1.852000 14.078398 4.265000 # OC CO3
610 247 3 -1.041095 1.852000 11.849932 4.265000 # OC CO3
611 248 2 1.123285 2.495000 12.964398 12.796000 # CO CO3
612 248 3 -1.041095 1.209000 12.964398 12.796000 # OC CO3
613 248 3 -1.041095 3.138000 11.849932 12.796000 # OC CO3
614 248 3 -1.041095 3.138000 14.078398 12.796000 # OC CO3
615 249 2 1.123285 4.990000 14.404398 9.953000 # CO CO3
616 249 3 -1.041095 6.276000 14.404398 9.953000 # OC CO3
617 249 3 -1.041095 4.347000 15.519398 9.953000 # OC CO3
618 249 3 -1.041095 4.347000 13.290398 9.953000 # OC CO3
619 250 2 1.123285 4.990000 14.404398 1.422000 # CO CO3
620 250 3 -1.041095 3.704000 14.404398 1.422000 # OC CO3
621 250 3 -1.041095 5.633000 13.290398 1.422000 # OC CO3
622 250 3 -1.041095 5.633000 15.519398 1.422000 # OC CO3
623 251 2 1.123285 2.495000 15.845398 15.640000 # CO CO3
624 251 3 -1.041095 3.781000 15.845398 15.640000 # OC CO3
625 251 3 -1.041095 1.852000 16.959398 15.640000 # OC CO3
626 251 3 -1.041095 1.852000 14.731398 15.640000 # OC CO3
627 252 2 1.123285 2.495000 15.845398 7.109000 # CO CO3
628 252 3 -1.041095 1.209000 15.845398 7.109000 # OC CO3
629 252 3 -1.041095 3.138000 14.731398 7.109000 # OC CO3
630 252 3 -1.041095 3.138000 16.959398 7.109000 # OC CO3
631 253 1 2.000000 7.485000 12.964398 0.000000 # CAL CAL
632 254 1 2.000000 7.485000 12.964398 8.531000 # CAL CAL
633 255 1 2.000000 9.980000 14.404398 5.687000 # CAL CAL
634 256 1 2.000000 9.980000 14.404398 14.218000 # CAL CAL
635 257 1 2.000000 7.485000 15.845398 11.374000 # CAL CAL
636 258 1 2.000000 7.485000 15.845398 2.844000 # CAL CAL
637 259 2 1.123285 7.485000 12.964398 4.265000 # CO CO3
638 259 3 -1.041095 8.771000 12.964398 4.265000 # OC CO3
639 259 3 -1.041095 6.842000 14.078398 4.265000 # OC CO3
640 259 3 -1.041095 6.842000 11.849932 4.265000 # OC CO3
641 260 2 1.123285 7.485000 12.964398 12.796000 # CO CO3
642 260 3 -1.041095 6.199000 12.964398 12.796000 # OC CO3
643 260 3 -1.041095 8.128000 11.849932 12.796000 # OC CO3
644 260 3 -1.041095 8.128000 14.078398 12.796000 # OC CO3
645 261 2 1.123285 9.980000 14.404398 9.953000 # CO CO3
646 261 3 -1.041095 11.266000 14.404398 9.953000 # OC CO3
647 261 3 -1.041095 9.337000 15.519398 9.953000 # OC CO3
648 261 3 -1.041095 9.337000 13.290398 9.953000 # OC CO3
649 262 2 1.123285 9.980000 14.404398 1.422000 # CO CO3
650 262 3 -1.041095 8.694000 14.404398 1.422000 # OC CO3
651 262 3 -1.041095 10.623000 13.290398 1.422000 # OC CO3
652 262 3 -1.041095 10.623000 15.519398 1.422000 # OC CO3
653 263 2 1.123285 7.485000 15.845398 15.640000 # CO CO3
654 263 3 -1.041095 8.771000 15.845398 15.640000 # OC CO3
655 263 3 -1.041095 6.842000 16.959398 15.640000 # OC CO3
656 263 3 -1.041095 6.842000 14.731398 15.640000 # OC CO3
657 264 2 1.123285 7.485000 15.845398 7.109000 # CO CO3
658 264 3 -1.041095 6.199000 15.845398 7.109000 # OC CO3
659 264 3 -1.041095 8.128000 14.731398 7.109000 # OC CO3
660 264 3 -1.041095 8.128000 16.959398 7.109000 # OC CO3
661 265 1 2.000000 12.475000 12.964398 0.000000 # CAL CAL
662 266 1 2.000000 12.475000 12.964398 8.531000 # CAL CAL
663 267 1 2.000000 14.970000 14.404398 5.687000 # CAL CAL
664 268 1 2.000000 14.970000 14.404398 14.218000 # CAL CAL
665 269 1 2.000000 12.475000 15.845398 11.374000 # CAL CAL
666 270 1 2.000000 12.475000 15.845398 2.844000 # CAL CAL
667 271 2 1.123285 12.475000 12.964398 4.265000 # CO CO3
668 271 3 -1.041095 13.761000 12.964398 4.265000 # OC CO3
669 271 3 -1.041095 11.832000 14.078398 4.265000 # OC CO3
670 271 3 -1.041095 11.832000 11.849932 4.265000 # OC CO3
671 272 2 1.123285 12.475000 12.964398 12.796000 # CO CO3
672 272 3 -1.041095 11.189000 12.964398 12.796000 # OC CO3
673 272 3 -1.041095 13.118000 11.849932 12.796000 # OC CO3
674 272 3 -1.041095 13.118000 14.078398 12.796000 # OC CO3
675 273 2 1.123285 14.970000 14.404398 9.953000 # CO CO3
676 273 3 -1.041095 16.256001 14.404398 9.953000 # OC CO3
677 273 3 -1.041095 14.327000 15.519398 9.953000 # OC CO3
678 273 3 -1.041095 14.327000 13.290398 9.953000 # OC CO3
679 274 2 1.123285 14.970000 14.404398 1.422000 # CO CO3
680 274 3 -1.041095 13.684000 14.404398 1.422000 # OC CO3
681 274 3 -1.041095 15.613000 13.290398 1.422000 # OC CO3
682 274 3 -1.041095 15.613000 15.519398 1.422000 # OC CO3
683 275 2 1.123285 12.475000 15.845398 15.640000 # CO CO3
684 275 3 -1.041095 13.761000 15.845398 15.640000 # OC CO3
685 275 3 -1.041095 11.832000 16.959398 15.640000 # OC CO3
686 275 3 -1.041095 11.832000 14.731398 15.640000 # OC CO3
687 276 2 1.123285 12.475000 15.845398 7.109000 # CO CO3
688 276 3 -1.041095 11.189000 15.845398 7.109000 # OC CO3
689 276 3 -1.041095 13.118000 14.731398 7.109000 # OC CO3
690 276 3 -1.041095 13.118000 16.959398 7.109000 # OC CO3
691 277 1 2.000000 17.465000 12.964398 0.000000 # CAL CAL
692 278 1 2.000000 17.465000 12.964398 8.531000 # CAL CAL
693 279 1 2.000000 19.959999 14.404398 5.687000 # CAL CAL
694 280 1 2.000000 19.959999 14.404398 14.218000 # CAL CAL
695 281 1 2.000000 17.465000 15.845398 11.374000 # CAL CAL
696 282 1 2.000000 17.465000 15.845398 2.844000 # CAL CAL
697 283 2 1.123285 17.465000 12.964398 4.265000 # CO CO3
698 283 3 -1.041095 18.750999 12.964398 4.265000 # OC CO3
699 283 3 -1.041095 16.822001 14.078398 4.265000 # OC CO3
700 283 3 -1.041095 16.822001 11.849932 4.265000 # OC CO3
701 284 2 1.123285 17.465000 12.964398 12.796000 # CO CO3
702 284 3 -1.041095 16.179001 12.964398 12.796000 # OC CO3
703 284 3 -1.041095 18.108000 11.849932 12.796000 # OC CO3
704 284 3 -1.041095 18.108000 14.078398 12.796000 # OC CO3
705 285 2 1.123285 19.959999 14.404398 9.953000 # CO CO3
706 285 3 -1.041095 21.246000 14.404398 9.953000 # OC CO3
707 285 3 -1.041095 19.316999 15.519398 9.953000 # OC CO3
708 285 3 -1.041095 19.316999 13.290398 9.953000 # OC CO3
709 286 2 1.123285 19.959999 14.404398 1.422000 # CO CO3
710 286 3 -1.041095 18.674000 14.404398 1.422000 # OC CO3
711 286 3 -1.041095 20.603001 13.290398 1.422000 # OC CO3
712 286 3 -1.041095 20.603001 15.519398 1.422000 # OC CO3
713 287 2 1.123285 17.465000 15.845398 15.640000 # CO CO3
714 287 3 -1.041095 18.750999 15.845398 15.640000 # OC CO3
715 287 3 -1.041095 16.822001 16.959398 15.640000 # OC CO3
716 287 3 -1.041095 16.822001 14.731398 15.640000 # OC CO3
717 288 2 1.123285 17.465000 15.845398 7.109000 # CO CO3
718 288 3 -1.041095 16.179001 15.845398 7.109000 # OC CO3
719 288 3 -1.041095 18.108000 14.731398 7.109000 # OC CO3
720 288 3 -1.041095 18.108000 16.959398 7.109000 # OC CO3
721 289 1 2.000000 -9.980000 17.285864 0.000000 # CAL CAL
722 290 1 2.000000 -9.980000 17.285864 8.531000 # CAL CAL
723 291 1 2.000000 -7.485000 18.725864 5.687000 # CAL CAL
724 292 1 2.000000 -7.485000 18.725864 14.218000 # CAL CAL
725 293 1 2.000000 -9.980000 20.166864 11.374000 # CAL CAL
726 294 1 2.000000 -9.980000 20.166864 2.844000 # CAL CAL
727 295 2 1.123285 -9.980000 17.285864 4.265000 # CO CO3
728 295 3 -1.041095 -8.694000 17.285864 4.265000 # OC CO3
729 295 3 -1.041095 -10.623000 18.399864 4.265000 # OC CO3
730 295 3 -1.041095 -10.623000 16.171398 4.265000 # OC CO3
731 296 2 1.123285 -9.980000 17.285864 12.796000 # CO CO3
732 296 3 -1.041095 -11.266000 17.285864 12.796000 # OC CO3
733 296 3 -1.041095 -9.337000 16.171398 12.796000 # OC CO3
734 296 3 -1.041095 -9.337000 18.399864 12.796000 # OC CO3
735 297 2 1.123285 -7.485000 18.725864 9.953000 # CO CO3
736 297 3 -1.041095 -6.199000 18.725864 9.953000 # OC CO3
737 297 3 -1.041095 -8.128000 19.840864 9.953000 # OC CO3
738 297 3 -1.041095 -8.128000 17.611864 9.953000 # OC CO3
739 298 2 1.123285 -7.485000 18.725864 1.422000 # CO CO3
740 298 3 -1.041095 -8.771000 18.725864 1.422000 # OC CO3
741 298 3 -1.041095 -6.842000 17.611864 1.422000 # OC CO3
742 298 3 -1.041095 -6.842000 19.840864 1.422000 # OC CO3
743 299 2 1.123285 -9.980000 20.166864 15.640000 # CO CO3
744 299 3 -1.041095 -8.694000 20.166864 15.640000 # OC CO3
745 299 3 -1.041095 -10.623000 21.280865 15.640000 # OC CO3
746 299 3 -1.041095 -10.623000 19.052864 15.640000 # OC CO3
747 300 2 1.123285 -9.980000 20.166864 7.109000 # CO CO3
748 300 3 -1.041095 -11.266000 20.166864 7.109000 # OC CO3
749 300 3 -1.041095 -9.337000 19.052864 7.109000 # OC CO3
750 300 3 -1.041095 -9.337000 21.280865 7.109000 # OC CO3
751 301 1 2.000000 -4.990000 17.285864 0.000000 # CAL CAL
752 302 1 2.000000 -4.990000 17.285864 8.531000 # CAL CAL
753 303 1 2.000000 -2.495000 18.725864 5.687000 # CAL CAL
754 304 1 2.000000 -2.495000 18.725864 14.218000 # CAL CAL
755 305 1 2.000000 -4.990000 20.166864 11.374000 # CAL CAL
756 306 1 2.000000 -4.990000 20.166864 2.844000 # CAL CAL
757 307 2 1.123285 -4.990000 17.285864 4.265000 # CO CO3
758 307 3 -1.041095 -3.704000 17.285864 4.265000 # OC CO3
759 307 3 -1.041095 -5.633000 18.399864 4.265000 # OC CO3
760 307 3 -1.041095 -5.633000 16.171398 4.265000 # OC CO3
761 308 2 1.123285 -4.990000 17.285864 12.796000 # CO CO3
762 308 3 -1.041095 -6.276000 17.285864 12.796000 # OC CO3
763 308 3 -1.041095 -4.347000 16.171398 12.796000 # OC CO3
764 308 3 -1.041095 -4.347000 18.399864 12.796000 # OC CO3
765 309 2 1.123285 -2.495000 18.725864 9.953000 # CO CO3
766 309 3 -1.041095 -1.209000 18.725864 9.953000 # OC CO3
767 309 3 -1.041095 -3.138000 19.840864 9.953000 # OC CO3
768 309 3 -1.041095 -3.138000 17.611864 9.953000 # OC CO3
769 310 2 1.123285 -2.495000 18.725864 1.422000 # CO CO3
770 310 3 -1.041095 -3.781000 18.725864 1.422000 # OC CO3
771 310 3 -1.041095 -1.852000 17.611864 1.422000 # OC CO3
772 310 3 -1.041095 -1.852000 19.840864 1.422000 # OC CO3
773 311 2 1.123285 -4.990000 20.166864 15.640000 # CO CO3
774 311 3 -1.041095 -3.704000 20.166864 15.640000 # OC CO3
775 311 3 -1.041095 -5.633000 21.280865 15.640000 # OC CO3
776 311 3 -1.041095 -5.633000 19.052864 15.640000 # OC CO3
777 312 2 1.123285 -4.990000 20.166864 7.109000 # CO CO3
778 312 3 -1.041095 -6.276000 20.166864 7.109000 # OC CO3
779 312 3 -1.041095 -4.347000 19.052864 7.109000 # OC CO3
780 312 3 -1.041095 -4.347000 21.280865 7.109000 # OC CO3
781 313 1 2.000000 -0.000000 17.285864 0.000000 # CAL CAL
782 314 1 2.000000 -0.000000 17.285864 8.531000 # CAL CAL
783 315 1 2.000000 2.495000 18.725864 5.687000 # CAL CAL
784 316 1 2.000000 2.495000 18.725864 14.218000 # CAL CAL
785 317 1 2.000000 -0.000000 20.166864 11.374000 # CAL CAL
786 318 1 2.000000 -0.000000 20.166864 2.844000 # CAL CAL
787 319 2 1.123285 -0.000000 17.285864 4.265000 # CO CO3
788 319 3 -1.041095 1.286000 17.285864 4.265000 # OC CO3
789 319 3 -1.041095 -0.643000 18.399864 4.265000 # OC CO3
790 319 3 -1.041095 -0.643000 16.171398 4.265000 # OC CO3
791 320 2 1.123285 -0.000000 17.285864 12.796000 # CO CO3
792 320 3 -1.041095 -1.286000 17.285864 12.796000 # OC CO3
